"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('1000', 'AddressPostCode', '1000', '1000', '1000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kangar' and ParentCode='PLS'), 1000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24009', 'AddressPostCode', '24009', '24009', '24009', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Cukai' and ParentCode='TRG'), 24009, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24050', 'AddressPostCode', '24050', '24050', '24050', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Ayer Puteh' and ParentCode='TRG'), 24050, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24060', 'AddressPostCode', '24060', '24060', '24060', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Ceneh' and ParentCode='TRG'), 24060, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24100', 'AddressPostCode', '24100', '24100', '24100', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kijal' and ParentCode='TRG'), 24100, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24107', 'AddressPostCode', '24107', '24107', '24107', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kijal' and ParentCode='TRG'), 24107, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24109', 'AddressPostCode', '24109', '24109', '24109', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kijal' and ParentCode='TRG'), 24109, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24200', 'AddressPostCode', '24200', '24200', '24200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kemasek' and ParentCode='TRG'), 24200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24207', 'AddressPostCode', '24207', '24207', '24207', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kemasek' and ParentCode='TRG'), 24207, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24209', 'AddressPostCode', '24209', '24209', '24209', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kemasek' and ParentCode='TRG'), 24209, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('24300', 'AddressPostCode', '24300', '24300', '24300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kerteh' and ParentCode='TRG'), 24300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25000', 'AddressPostCode', '25000', '25000', '25000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25050', 'AddressPostCode', '25050', '25050', '25050', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25050, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25100', 'AddressPostCode', '25100', '25100', '25100', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25100, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25150', 'AddressPostCode', '25150', '25150', '25150', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25150, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25200', 'AddressPostCode', '25200', '25200', '25200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25250', 'AddressPostCode', '25250', '25250', '25250', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25250, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25300', 'AddressPostCode', '25300', '25300', '25300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25350', 'AddressPostCode', '25350', '25350', '25350', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25350, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25500', 'AddressPostCode', '25500', '25500', '25500', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25500, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25502', 'AddressPostCode', '25502', '25502', '25502', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25502, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25503', 'AddressPostCode', '25503', '25503', '25503', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25503, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25504', 'AddressPostCode', '25504', '25504', '25504', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25504, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25505', 'AddressPostCode', '25505', '25505', '25505', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25505, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25506', 'AddressPostCode', '25506', '25506', '25506', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25506, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25508', 'AddressPostCode', '25508', '25508', '25508', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25508, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25509', 'AddressPostCode', '25509', '25509', '25509', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25509, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25512', 'AddressPostCode', '25512', '25512', '25512', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25512, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25514', 'AddressPostCode', '25514', '25514', '25514', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25514, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25516', 'AddressPostCode', '25516', '25516', '25516', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25516, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25517', 'AddressPostCode', '25517', '25517', '25517', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25517, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25518', 'AddressPostCode', '25518', '25518', '25518', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25518, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25520', 'AddressPostCode', '25520', '25520', '25520', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25520, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25524', 'AddressPostCode', '25524', '25524', '25524', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25524, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25529', 'AddressPostCode', '25529', '25529', '25529', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25529, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25532', 'AddressPostCode', '25532', '25532', '25532', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25532, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25534', 'AddressPostCode', '25534', '25534', '25534', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25534, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25536', 'AddressPostCode', '25536', '25536', '25536', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25536, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25538', 'AddressPostCode', '25538', '25538', '25538', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25538, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25540', 'AddressPostCode', '25540', '25540', '25540', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25540, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25546', 'AddressPostCode', '25546', '25546', '25546', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25546, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25548', 'AddressPostCode', '25548', '25548', '25548', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25548, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25550', 'AddressPostCode', '25550', '25550', '25550', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25550, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25551', 'AddressPostCode', '25551', '25551', '25551', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25551, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25552', 'AddressPostCode', '25552', '25552', '25552', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25552, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25556', 'AddressPostCode', '25556', '25556', '25556', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25556, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25558', 'AddressPostCode', '25558', '25558', '25558', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25558, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25560', 'AddressPostCode', '25560', '25560', '25560', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25560, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25564', 'AddressPostCode', '25564', '25564', '25564', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25564, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25570', 'AddressPostCode', '25570', '25570', '25570', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25570, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25576', 'AddressPostCode', '25576', '25576', '25576', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25576, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25578', 'AddressPostCode', '25578', '25578', '25578', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25578, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25582', 'AddressPostCode', '25582', '25582', '25582', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25582, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25584', 'AddressPostCode', '25584', '25584', '25584', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25584, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25586', 'AddressPostCode', '25586', '25586', '25586', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25586, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25590', 'AddressPostCode', '25590', '25590', '25590', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25590, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25592', 'AddressPostCode', '25592', '25592', '25592', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25592, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25594', 'AddressPostCode', '25594', '25594', '25594', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25594, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25596', 'AddressPostCode', '25596', '25596', '25596', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25596, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25598', 'AddressPostCode', '25598', '25598', '25598', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25598, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25600', 'AddressPostCode', '25600', '25600', '25600', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25600, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25604', 'AddressPostCode', '25604', '25604', '25604', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25604, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25606', 'AddressPostCode', '25606', '25606', '25606', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25606, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25608', 'AddressPostCode', '25608', '25608', '25608', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25608, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25609', 'AddressPostCode', '25609', '25609', '25609', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25609, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25610', 'AddressPostCode', '25610', '25610', '25610', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25610, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25612', 'AddressPostCode', '25612', '25612', '25612', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25612, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25614', 'AddressPostCode', '25614', '25614', '25614', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25614, True, true, '00000', GETDATE())"
